Название,Количество_источников,Источники,Встречается_в_3х,Встречается_в_2х,Уникальная
остров сокровищ,1,labirint,False,False,True
гарри поттер и философский камень,2,"bookvoed, labirint",False,True,False
приключения алисы в стране чудес,1,labirint,False,False,True
мятная сказка,1,labirint,False,False,True
тайны анатомии,1,labirint,False,False,True
правдивая история деда мороза,1,labirint,False,False,True
читать вслух,1,labirint,False,False,True
волосы вероники,1,labirint,False,False,True
садко,1,labirint,False,False,True
трям! здравствуйте! и другие сказки,1,labirint,False,False,True
сонные сказки,1,labirint,False,False,True
сказки от слез,1,labirint,False,False,True
азбука превращений,1,labirint,False,False,True
про маленького поросенка плюха,1,labirint,False,False,True
полное собрание произведений о шерлоке холмсе в одном томе,1,labirint,False,False,True
ёлка. сто лет тому назад,1,labirint,False,False,True
календарь ма(й)я,1,labirint,False,False,True
новогодний городок. адвент-календарь,1,labirint,False,False,True
в грозную пору,1,labirint,False,False,True
"дом, который построил джек",1,labirint,False,False,True
тысяча сияющих солнц,1,labirint,False,False,True
большое путешествие по телу человека,1,labirint,False,False,True
игралочка. математика для детей 3-4 лет. ступень 1. фгос до,1,labirint,False,False,True
"к доске пойдет… василькин! школьные истории димы василькина, ученика 3 ""а"" класса",1,labirint,False,False,True
яблочки-пятки. стихи для самых маленьких,1,labirint,False,False,True
"невезучка: несколько смешных историй из жизни семилетнего человека, которому не везет",1,labirint,False,False,True
теория невероятностей. комплект из 2-х книг,1,labirint,False,False,True
великая отечественная война. 1941-1945,1,labirint,False,False,True
приключения шерлока холмса,1,labirint,False,False,True
бегущий за ветром,1,labirint,False,False,True
пропавшая буква,1,labirint,False,False,True
архипелаг гулаг. полное издание в одном томе,1,labirint,False,False,True
уроков не будет!,1,labirint,False,False,True
гарри поттер и тайная комната,1,labirint,False,False,True
сережик,1,labirint,False,False,True
елка. старинная забава,1,labirint,False,False,True
волшебник изумрудного города,2,"bookvoed, labirint",False,True,False
двенадцать месяцев. сказка для чтения и представления,1,labirint,False,False,True
подсознание может всё!,1,labirint,False,False,True
ледовое побоище,1,labirint,False,False,True
прогулки по лесу,1,labirint,False,False,True
снежный цветок и заветный веер,1,labirint,False,False,True
космобиолухи,1,labirint,False,False,True
1000 логических игр и головоломок,1,labirint,False,False,True
гарри поттер и узник азкабана,1,labirint,False,False,True
ветер в ивах,1,labirint,False,False,True
игралочка. математика для детей 4-5 лет. ступень 2. фгос до,1,labirint,False,False,True
на два голоса,1,labirint,False,False,True
сокровищница сказок. дисней,1,labirint,False,False,True
пётр i,1,labirint,False,False,True
пока мы были не с вами,1,labirint,False,False,True
украина це россия,1,labirint,False,False,True
новый год. жутко запутанное дело,1,labirint,False,False,True
азбука вежливости,1,labirint,False,False,True
чудо-радуга,1,labirint,False,False,True
"алиса в зазеркалье, или сквозь зеркало и что там увидела алиса",1,labirint,False,False,True
волшебные истории про еню и елю,1,labirint,False,False,True
классические сказки,1,labirint,False,False,True
если все кошки в мире исчезнут (покет),1,bookvoed,False,False,True
рассвет жатвы,1,bookvoed,False,False,True
кафе на краю земли,1,bookvoed,False,False,True
морана и тень. плетущая,1,bookvoed,False,False,True
тайна мертвого ректора. книга 2,1,bookvoed,False,False,True
самый богатый человек в вавилоне (львы),1,bookvoed,False,False,True
хороших девочек не убивают,1,bookvoed,False,False,True
твое сердце будет разбито,1,bookvoed,False,False,True
тайна мертвого ректора. книга 1,1,bookvoed,False,False,True
скорбь сатаны,1,bookvoed,False,False,True
канашибари. пока не погаснет последний фонарь. том 3,1,bookvoed,False,False,True
атомные привычки. как приобрести хорошие привычки и избавиться от плохих,1,bookvoed,False,False,True
бог всегда путешествует инкогнито,1,bookvoed,False,False,True
поклонник,1,bookvoed,False,False,True
"к себе нежно. книга о том, как ценить и беречь себя",1,bookvoed,False,False,True
"конституция российской федерации с учетом новых субъектов рф и федеральный закон ""о государственном языке рф"" в редакции от 28.02.2023. флаг, герб, гимн",1,bookvoed,False,False,True
система «спаси-себя-сам» для главного злодея. том 3,1,bookvoed,False,False,True
по осколкам твоего сердца,1,bookvoed,False,False,True
империя проклятых,1,bookvoed,False,False,True
1984 (новый перевод),1,bookvoed,False,False,True
убийства в пляжных домиках. детективное агентство «благотворительный магазин» (#2),1,bookvoed,False,False,True
точка зрения всеведущего читателя. том 1 + официальный мерч (всеведущий читатель / omniscient reader's viewpoint). новелла,1,bookvoed,False,False,True
убийства и кексики. детективное агентство «благотворительный магазин» (#1),1,bookvoed,False,False,True
человек недостойный,1,bookvoed,False,False,True
преступление и наказание,1,bookvoed,False,False,True
"психотрюки. 69 приемов в общении, которым не учат в школе",1,bookvoed,False,False,True
"магическая битва. книга 13 (том 25, 26) - решающая битва в синдзюку. на юг (лимитированное издание) (jujutsu kaisen). манга",1,bookvoed,False,False,True
я стал отбросом графской семьи. том 1 + официальный мерч,1,bookvoed,False,False,True
нежно-денежно. книга о деньгах и душевном спокойствии,1,bookvoed,False,False,True
гравити фолз. дневник 3,1,bookvoed,False,False,True
игры королей. изгнанник ардена,1,bookvoed,False,False,True
зеленый свет,1,bookvoed,False,False,True
внутри убийцы (#1),1,bookvoed,False,False,True
спеши любить,1,bookvoed,False,False,True
ужасы фазбера. в бассейн! (выпуск 1),1,bookvoed,False,False,True
думай медленно... решай быстро,1,bookvoed,False,False,True
десять негритят,1,bookvoed,False,False,True
"к себе нежно. книга о том, как ценить и беречь себя (покет)",1,bookvoed,False,False,True
"сказать жизни ""да!"": психолог в концлагере",1,bookvoed,False,False,True
мастер и маргарита: роман,1,bookvoed,False,False,True
три товарища,1,bookvoed,False,False,True
эйзен,2,"bookvoed, livelib",False,True,False
если все кошки в мире исчезнут (подарочное издание),1,bookvoed,False,False,True
девочка с лисьим хвостом. повесть. том 1,1,bookvoed,False,False,True
на западном фронте без перемен,1,bookvoed,False,False,True
восхитительная ведьма,1,bookvoed,False,False,True
четвертое крыло: роман,1,bookvoed,False,False,True
портрет дориана грея,1,bookvoed,False,False,True
амур и психея. повелители сердец,1,bookvoed,False,False,True
искусство любить,1,bookvoed,False,False,True
история россии в комиксах. от древних славян до владимира путина,1,bookvoed,False,False,True
the book. как создать цивилизацию заново,1,bookvoed,False,False,True
герой нашего времени: роман,1,bookvoed,False,False,True
коралина: повесть,1,bookvoed,False,False,True
вегетация,1,bookvoed,False,False,True
sonic. нежелательные последствия. комикс. том 1,1,bookvoed,False,False,True
дневник памяти,1,bookvoed,False,False,True
желчный ангел,1,livelib,False,False,True
плетущая,1,livelib,False,False,True
воспитание бабочек,1,livelib,False,False,True
о детях кощеевых,1,livelib,False,False,True
заступа: чернее черного (сб...,1,livelib,False,False,True
хеску. кровь дома базаард,1,livelib,False,False,True
злодейский путь!.. том 5,1,livelib,False,False,True
туман. вне измерений. том 1,1,livelib,False,False,True
мужчина не моей мечты,1,livelib,False,False,True
королевская кровь. вороново...,1,livelib,False,False,True
леди и бродяга,1,livelib,False,False,True
счастливого дня пробуждения,1,livelib,False,False,True
невеста стального дракона,1,livelib,False,False,True
хозяйка ворон и железный до...,1,livelib,False,False,True
саспыга,1,livelib,False,False,True
секс был. интимная жизнь со...,1,livelib,False,False,True
темный двойник корсакова. о...,1,livelib,False,False,True
сад эдельвейсов,1,livelib,False,False,True
сплетня,1,livelib,False,False,True
сны и рассказы,1,livelib,False,False,True
смех бессмертных,1,livelib,False,False,True
мертвым можно все (сборник),1,livelib,False,False,True
волшебные коньки,1,livelib,False,False,True
"три жизни, три мира: записк...",1,livelib,False,False,True
повелитель демонов влюбился...,1,livelib,False,False,True
девять хвостов бессмертного...,1,livelib,False,False,True
"каллиопа, дерево, кориск",1,livelib,False,False,True
прах и пепел (сборник),1,livelib,False,False,True
устинья. возвращение,1,livelib,False,False,True
"все как ты хотел, или (не) ...",1,livelib,False,False,True
караваджо: палитра и шпага....,1,livelib,False,False,True
бесшабашный. книга 4. по се...,1,livelib,False,False,True
убийство в британском музее,1,livelib,False,False,True
мы разобьемся как лед,1,livelib,False,False,True
сердце василиска (сборник),1,livelib,False,False,True
рыцарь моего лета,1,livelib,False,False,True
магия текста. как колдовать...,1,livelib,False,False,True
шепот в тишине. мистические...,1,livelib,False,False,True
человек-бензопила. книга 13,1,livelib,False,False,True
некромант-одиночка. новелла...,1,livelib,False,False,True
королева со скальпелем. док...,1,livelib,False,False,True
любовь в одно касание,1,livelib,False,False,True
зоопарк. звериная история,1,livelib,False,False,True
"злодейка, перевернувшая пес...",1,livelib,False,False,True
вий. графический роман,1,livelib,False,False,True
naruto. наруто. книга 17. с...,1,livelib,False,False,True
климт: золото модерна,1,livelib,False,False,True
высшая каста,1,livelib,False,False,True
отныне я гадкий утенок в се...,1,livelib,False,False,True
падчерица смерти (сборник),1,livelib,False,False,True
в лунном свете меркнет плам...,1,livelib,False,False,True
новые чудеса дивнозёрья,1,livelib,False,False,True
удивительные сказания дивно...,1,livelib,False,False,True
под покровом тишины. книга ...,1,livelib,False,False,True
цвет,1,livelib,False,False,True
как читать книги? (сборник),1,livelib,False,False,True
тайна кошачьего братства,1,livelib,False,False,True
почему офелия не может поки...,1,livelib,False,False,True
заглянувший,1,livelib,False,False,True
